simulation | === Turn 0 ===
simulation.voting | [coa_0049] Xena Chen vote disposition on 'Housing subsidy program by Chloe Brooks': 0.027  [ideology=0.18*-0.017, party_directive=0.39*+0.000, ig_pressure=0.13*+0.111, electoral=0.09*+0.114, relationships=0.11*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [gen_74907] Civic Democrats Candidate 74907 vote disposition on 'Housing subsidy program by Chloe Brooks': 0.038  [ideology=0.15*+0.072, party_directive=0.09*+0.000, ig_pressure=0.35*+0.000, electoral=0.27*+0.103, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [coa_0052] Oscar Quinn vote disposition on 'Housing subsidy program by Chloe Brooks': 0.041  [ideology=0.14*-0.228, party_directive=0.11*-0.013, ig_pressure=0.37*+0.119, electoral=0.24*+0.115, relationships=0.03*+0.080, expulsion_risk=0.10*-0.006]
simulation.voting |   Vote on 'Housing subsidy program by Chloe Brooks': FAILED (1Y/4N/0A)
simulation.consequences |   [coa_0048] Chloe Brooks popularity[Industrial Workers Union]: 0.674 -> 0.687 (delta=0.013)
simulation.consequences |   [coa_0048] Chloe Brooks popularity[Chamber of Commerce]: 0.193 -> 0.202 (delta=0.009)
simulation.consequences |   [coa_0048] Chloe Brooks popularity[Youth & Students Alliance]: 0.162 -> 0.170 (delta=0.008)
simulation.consequences |   [coa_0048] Chloe Brooks popularity[Veterans & Public Safety League]: 0.078 -> 0.093 (delta=0.014)
simulation.consequences |   [gen_85195] Labor Front Candidate 85195 popularity[Industrial Workers Union]: 0.490 -> 0.477 (delta=-0.013)
simulation.consequences |   [gen_85195] Labor Front Candidate 85195 popularity[Chamber of Commerce]: 0.098 -> 0.089 (delta=-0.009)
simulation.consequences |   [gen_85195] Labor Front Candidate 85195 popularity[Youth & Students Alliance]: 0.209 -> 0.201 (delta=-0.008)
simulation.consequences |   [gen_85195] Labor Front Candidate 85195 popularity[Veterans & Public Safety League]: 0.076 -> 0.062 (delta=-0.014)
simulation.consequences |   [coa_0049] Xena Chen popularity[Industrial Workers Union]: 0.342 -> 0.329 (delta=-0.013)
simulation.consequences |   [coa_0049] Xena Chen popularity[Chamber of Commerce]: 0.369 -> 0.360 (delta=-0.009)
simulation.consequences |   [coa_0049] Xena Chen popularity[Youth & Students Alliance]: 0.220 -> 0.212 (delta=-0.008)
simulation.consequences |   [coa_0049] Xena Chen popularity[Veterans & Public Safety League]: 0.342 -> 0.327 (delta=-0.014)
simulation.consequences |   [gen_74907] Civic Democrats Candidate 74907 popularity[Industrial Workers Union]: 0.161 -> 0.148 (delta=-0.013)
simulation.consequences |   [gen_74907] Civic Democrats Candidate 74907 popularity[Chamber of Commerce]: 0.253 -> 0.243 (delta=-0.009)
simulation.consequences |   [gen_74907] Civic Democrats Candidate 74907 popularity[Youth & Students Alliance]: 0.290 -> 0.282 (delta=-0.008)
simulation.consequences |   [gen_74907] Civic Democrats Candidate 74907 popularity[Veterans & Public Safety League]: 0.142 -> 0.127 (delta=-0.014)
simulation.consequences |   [coa_0052] Oscar Quinn popularity[Industrial Workers Union]: 0.325 -> 0.312 (delta=-0.013)
simulation.consequences |   [coa_0052] Oscar Quinn popularity[Chamber of Commerce]: 0.482 -> 0.472 (delta=-0.009)
simulation.consequences |   [coa_0052] Oscar Quinn popularity[Youth & Students Alliance]: 0.133 -> 0.125 (delta=-0.008)
simulation.consequences |   [coa_0052] Oscar Quinn popularity[Veterans & Public Safety League]: 0.390 -> 0.376 (delta=-0.014)
simulation.consequences |   [coa_0048] Chloe Brooks party_standing: 0.716 -> 0.728 (party_support=0.236, voted_yes=True)
simulation.consequences |   [gen_85195] Labor Front Candidate 85195 party_standing: 0.462 -> 0.438 (party_support=0.236, voted_yes=False)
simulation.consequences |   [coa_0049] Xena Chen party_standing: 0.498 -> 0.498 (party_support=0.051, voted_yes=False)
simulation.consequences |   [gen_74907] Civic Democrats Candidate 74907 party_standing: 0.685 -> 0.685 (party_support=0.051, voted_yes=False)
simulation.consequences |   [coa_0052] Oscar Quinn party_standing: 0.760 -> 0.771 (party_support=-0.210, voted_yes=False)
simulation.voting | [far_0066] Marco Castillo vote disposition on 'Green energy mandate by Vera Laurent': 0.063  [ideology=0.12*+0.027, party_directive=0.10*+0.000, ig_pressure=0.38*+0.089, electoral=0.27*+0.093, relationships=0.04*+0.030, expulsion_risk=0.10*+0.000]
simulation.voting | [far_0067] Beatrice Amara vote disposition on 'Green energy mandate by Vera Laurent': 0.051  [ideology=0.19*+0.055, party_directive=0.31*+0.000, ig_pressure=0.17*+0.090, electoral=0.08*+0.098, relationships=0.14*+0.130, expulsion_risk=0.12*+0.000]
simulation.voting | [far_0068] Vera Laurent vote disposition on 'Green energy mandate by Vera Laurent': 0.091  [ideology=0.15*+0.169, party_directive=0.09*+0.000, ig_pressure=0.32*+0.092, electoral=0.32*+0.115, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [far_0071] Beatrice Grant vote disposition on 'Green energy mandate by Vera Laurent': -0.007  [ideology=0.20*-0.145, party_directive=0.32*+0.000, ig_pressure=0.15*+0.058, electoral=0.09*+0.075, relationships=0.13*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_52215] Reform Alliance Candidate 52215 vote disposition on 'Green energy mandate by Vera Laurent': -0.015  [ideology=0.18*-0.112, party_directive=0.34*+0.000, ig_pressure=0.15*+0.000, electoral=0.08*+0.069, relationships=0.15*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Green energy mandate by Vera Laurent': FAILED (0Y/5N/0A)
simulation.consequences |   [far_0066] Marco Castillo popularity[Chamber of Commerce]: 0.328 -> 0.327 (delta=-0.001)
simulation.consequences |   [far_0066] Marco Castillo popularity[Agricultural Producers Guild]: 0.430 -> 0.425 (delta=-0.005)
simulation.consequences |   [far_0066] Marco Castillo popularity[Youth & Students Alliance]: 0.354 -> 0.338 (delta=-0.016)
simulation.consequences |   [far_0066] Marco Castillo popularity[Veterans & Public Safety League]: 0.433 -> 0.418 (delta=-0.015)
simulation.consequences |   [far_0067] Beatrice Amara popularity[Chamber of Commerce]: 0.193 -> 0.192 (delta=-0.001)
simulation.consequences |   [far_0067] Beatrice Amara popularity[Agricultural Producers Guild]: 0.262 -> 0.257 (delta=-0.005)
simulation.consequences |   [far_0067] Beatrice Amara popularity[Youth & Students Alliance]: 0.278 -> 0.263 (delta=-0.016)
simulation.consequences |   [far_0067] Beatrice Amara popularity[Veterans & Public Safety League]: 0.267 -> 0.252 (delta=-0.015)
simulation.consequences |   [far_0068] Vera Laurent popularity[Chamber of Commerce]: 0.056 -> 0.055 (delta=-0.001)
simulation.consequences |   [far_0068] Vera Laurent popularity[Agricultural Producers Guild]: 0.147 -> 0.142 (delta=-0.005)
simulation.consequences |   [far_0068] Vera Laurent popularity[Youth & Students Alliance]: 0.346 -> 0.330 (delta=-0.016)
simulation.consequences |   [far_0068] Vera Laurent popularity[Veterans & Public Safety League]: 0.040 -> 0.026 (delta=-0.015)
simulation.consequences |   [far_0071] Beatrice Grant popularity[Chamber of Commerce]: 0.389 -> 0.388 (delta=-0.001)
simulation.consequences |   [far_0071] Beatrice Grant popularity[Agricultural Producers Guild]: 0.460 -> 0.455 (delta=-0.005)
simulation.consequences |   [far_0071] Beatrice Grant popularity[Youth & Students Alliance]: 0.063 -> 0.047 (delta=-0.016)
simulation.consequences |   [far_0071] Beatrice Grant popularity[Veterans & Public Safety League]: 0.427 -> 0.412 (delta=-0.015)
simulation.consequences |   [gen_52215] Reform Alliance Candidate 52215 popularity[Chamber of Commerce]: 0.441 -> 0.440 (delta=-0.001)
simulation.consequences |   [gen_52215] Reform Alliance Candidate 52215 popularity[Agricultural Producers Guild]: 0.250 -> 0.244 (delta=-0.005)
simulation.consequences |   [gen_52215] Reform Alliance Candidate 52215 popularity[Youth & Students Alliance]: 0.040 -> 0.024 (delta=-0.016)
simulation.consequences |   [gen_52215] Reform Alliance Candidate 52215 popularity[Veterans & Public Safety League]: 0.345 -> 0.330 (delta=-0.015)
simulation.consequences |   [far_0066] Marco Castillo party_standing: 0.728 -> 0.728 (party_support=0.047, voted_yes=False)
simulation.consequences |   [far_0067] Beatrice Amara party_standing: 0.860 -> 0.860 (party_support=0.047, voted_yes=False)
simulation.consequences |   [far_0068] Vera Laurent party_standing: 0.766 -> 0.766 (party_support=0.183, voted_yes=False)
simulation.consequences |   [far_0071] Beatrice Grant party_standing: 0.659 -> 0.659 (party_support=-0.160, voted_yes=False)
simulation.consequences |   [gen_52215] Reform Alliance Candidate 52215 party_standing: 0.516 -> 0.516 (party_support=-0.160, voted_yes=False)
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Expand public transit by Zara Xu': 0.097  [ideology=0.17*+0.138, party_directive=0.39*+0.000, ig_pressure=0.13*+0.216, electoral=0.09*+0.152, relationships=0.13*+0.240, expulsion_risk=0.09*+0.000]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Expand public transit by Zara Xu': 0.127  [ideology=0.50*+0.172, party_directive=0.10*+0.000, ig_pressure=0.12*+0.244, electoral=0.04*+0.213, relationships=0.17*+0.030, expulsion_risk=0.08*+0.000]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Expand public transit by Zara Xu': 0.081  [ideology=0.14*+0.161, party_directive=0.09*+0.000, ig_pressure=0.37*+0.071, electoral=0.26*+0.111, relationships=0.04*+0.070, expulsion_risk=0.10*+0.000]
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Expand public transit by Zara Xu': 0.102  [ideology=0.14*+0.089, party_directive=0.08*+0.000, ig_pressure=0.37*+0.142, electoral=0.27*+0.128, relationships=0.03*+0.060, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Expand public transit by Zara Xu': 0.104  [ideology=0.15*-0.006, party_directive=0.08*+0.000, ig_pressure=0.34*+0.161, electoral=0.28*+0.173, relationships=0.04*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Expand public transit by Zara Xu': PASSED (3Y/2N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.913 -> 1.000 (impact=0.333)
simulation.consequences |   Chamber of Commerce satisfaction: 0.613 -> 0.610 (impact=-0.010)
simulation.consequences |   Agricultural Producers Guild satisfaction: 0.724 -> 0.785 (impact=0.202)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.673 -> 0.688 (impact=0.050)
simulation.consequences |   [riv_0078] George Laurent popularity[Industrial Workers Union]: 0.554 -> 0.588 (delta=0.033)
simulation.consequences |   [riv_0078] George Laurent popularity[Chamber of Commerce]: 0.038 -> 0.037 (delta=-0.001)
simulation.consequences |   [riv_0078] George Laurent popularity[Agricultural Producers Guild]: 0.138 -> 0.158 (delta=0.020)
simulation.consequences |   [riv_0078] George Laurent popularity[Youth & Students Alliance]: 0.351 -> 0.356 (delta=0.005)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Industrial Workers Union]: 0.455 -> 0.488 (delta=0.033)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Chamber of Commerce]: 0.507 -> 0.506 (delta=-0.001)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Agricultural Producers Guild]: 0.241 -> 0.261 (delta=0.020)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Youth & Students Alliance]: 0.541 -> 0.546 (delta=0.005)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Industrial Workers Union]: 0.503 -> 0.536 (delta=0.033)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Chamber of Commerce]: 0.282 -> 0.281 (delta=-0.001)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Agricultural Producers Guild]: 0.201 -> 0.221 (delta=0.020)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Youth & Students Alliance]: 0.284 -> 0.289 (delta=0.005)
simulation.consequences |   [riv_0079] Chloe Eriksen popularity[Industrial Workers Union]: 0.417 -> 0.383 (delta=-0.033)
simulation.consequences |   [riv_0079] Chloe Eriksen popularity[Chamber of Commerce]: 0.293 -> 0.294 (delta=0.001)
simulation.consequences |   [riv_0079] Chloe Eriksen popularity[Agricultural Producers Guild]: 0.140 -> 0.120 (delta=-0.020)
simulation.consequences |   [riv_0079] Chloe Eriksen popularity[Youth & Students Alliance]: 0.348 -> 0.343 (delta=-0.005)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Industrial Workers Union]: 0.231 -> 0.198 (delta=-0.033)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Chamber of Commerce]: 0.309 -> 0.310 (delta=0.001)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Agricultural Producers Guild]: 0.247 -> 0.227 (delta=-0.020)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Youth & Students Alliance]: 0.608 -> 0.603 (delta=-0.005)
simulation.consequences |   [riv_0078] George Laurent party_standing: 0.593 -> 0.593 (party_support=0.175, voted_yes=True)
simulation.consequences |   [riv_0081] Zara Adeyemi party_standing: 0.549 -> 0.549 (party_support=0.037, voted_yes=True)
simulation.consequences |   [riv_0082] Ulrich Reyes party_standing: 0.607 -> 0.607 (party_support=0.037, voted_yes=True)
simulation.consequences |   [riv_0079] Chloe Eriksen party_standing: 0.706 -> 0.706 (party_support=0.175, voted_yes=False)
simulation.consequences |   [riv_0083] Walter Reyes party_standing: 0.584 -> 0.584 (party_support=0.148, voted_yes=False)
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Social services expansion by Walter Reyes': 0.096  [ideology=0.17*+0.176, party_directive=0.39*+0.049, ig_pressure=0.13*+0.138, electoral=0.09*+0.166, relationships=0.13*+0.090, expulsion_risk=0.09*+0.021]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Social services expansion by Walter Reyes': 0.164  [ideology=0.50*+0.259, party_directive=0.10*+0.049, ig_pressure=0.12*+0.135, electoral=0.04*+0.149, relationships=0.17*+0.040, expulsion_risk=0.08*+0.023]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Social services expansion by Walter Reyes': 0.208  [ideology=0.14*+0.340, party_directive=0.09*+0.183, ig_pressure=0.37*+0.228, electoral=0.26*+0.195, relationships=0.04*+0.000, expulsion_risk=0.10*+0.089]
simulation.voting | [riv_0081] Zara Adeyemi vote disposition on 'Social services expansion by Walter Reyes': 0.128  [ideology=0.14*+0.131, party_directive=0.08*+0.000, ig_pressure=0.37*+0.165, electoral=0.27*+0.172, relationships=0.03*+0.060, expulsion_risk=0.11*+0.000]
simulation.voting | [riv_0082] Ulrich Reyes vote disposition on 'Social services expansion by Walter Reyes': 0.103  [ideology=0.15*+0.010, party_directive=0.08*+0.000, ig_pressure=0.34*+0.163, electoral=0.28*+0.152, relationships=0.04*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting |   Vote on 'Social services expansion by Walter Reyes': PASSED (4Y/1N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 1.000 -> 1.000 (impact=0.081)
simulation.consequences |   Chamber of Commerce satisfaction: 0.610 -> 0.663 (impact=0.177)
simulation.consequences |   Agricultural Producers Guild satisfaction: 0.785 -> 0.831 (impact=0.155)
simulation.consequences |   Youth & Students Alliance satisfaction: 0.688 -> 0.765 (impact=0.256)
simulation.consequences |   [riv_0078] George Laurent popularity[Industrial Workers Union]: 0.588 -> 0.596 (delta=0.008)
simulation.consequences |   [riv_0078] George Laurent popularity[Chamber of Commerce]: 0.037 -> 0.055 (delta=0.018)
simulation.consequences |   [riv_0078] George Laurent popularity[Agricultural Producers Guild]: 0.158 -> 0.174 (delta=0.016)
simulation.consequences |   [riv_0078] George Laurent popularity[Youth & Students Alliance]: 0.356 -> 0.381 (delta=0.026)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Industrial Workers Union]: 0.198 -> 0.206 (delta=0.008)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Chamber of Commerce]: 0.310 -> 0.328 (delta=0.018)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Agricultural Producers Guild]: 0.227 -> 0.242 (delta=0.016)
simulation.consequences |   [riv_0083] Walter Reyes popularity[Youth & Students Alliance]: 0.603 -> 0.629 (delta=0.026)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Industrial Workers Union]: 0.488 -> 0.497 (delta=0.008)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Chamber of Commerce]: 0.506 -> 0.524 (delta=0.018)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Agricultural Producers Guild]: 0.261 -> 0.277 (delta=0.016)
simulation.consequences |   [riv_0081] Zara Adeyemi popularity[Youth & Students Alliance]: 0.546 -> 0.572 (delta=0.026)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Industrial Workers Union]: 0.536 -> 0.544 (delta=0.008)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Chamber of Commerce]: 0.281 -> 0.299 (delta=0.018)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Agricultural Producers Guild]: 0.221 -> 0.237 (delta=0.016)
simulation.consequences |   [riv_0082] Ulrich Reyes popularity[Youth & Students Alliance]: 0.289 -> 0.315 (delta=0.026)
simulation.consequences |   [riv_0079] Chloe Eriksen popularity[Industrial Workers Union]: 0.383 -> 0.375 (delta=-0.008)
