simulation | === Turn 0 ===
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.070  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.041  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.091  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.049  [ideology=0.15*+0.139, party_directive=0.10*+0.216, ig_pressure=0.40*-0.068, electoral=0.30*+0.113, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.197  [ideology=0.20*+0.258, party_directive=0.40*+0.216, ig_pressure=0.15*+0.298, electoral=0.10*+0.141, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.139  [ideology=0.15*+0.131, party_directive=0.10*+0.216, ig_pressure=0.40*+0.135, electoral=0.30*+0.132, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.028  [ideology=0.50*-0.046, party_directive=0.10*-0.050, ig_pressure=0.15*-0.064, electoral=0.05*+0.072, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.078  [ideology=0.15*-0.006, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.049  [ideology=0.20*-0.042, party_directive=0.40*-0.036, ig_pressure=0.15*-0.105, electoral=0.10*-0.104, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.076  [ideology=0.15*-0.024, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.060  [ideology=0.50*+0.012, party_directive=0.10*+0.018, ig_pressure=0.15*+0.265, electoral=0.05*+0.126, relationships=0.20*+0.030]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0309) — top 3: [BUILD_RELATIONSHIP=0.0309, BUILD_RELATIONSHIP=0.0209, BUILD_RELATIONSHIP=0.0064]
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.035  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.052  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.120]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.043  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.085  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Education reform': 0.049  [ideology=0.15*+0.139, party_directive=0.10*+0.216, ig_pressure=0.40*-0.068, electoral=0.30*+0.113, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Education reform': 0.215  [ideology=0.20*+0.258, party_directive=0.40*+0.216, ig_pressure=0.15*+0.298, electoral=0.10*+0.141, relationships=0.15*+0.120]
simulation.voting | Bruno Melo vote disposition on 'Education reform': 0.141  [ideology=0.15*+0.131, party_directive=0.10*+0.216, ig_pressure=0.40*+0.135, electoral=0.30*+0.132, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Education reform': -0.034  [ideology=0.50*-0.046, party_directive=0.10*-0.050, ig_pressure=0.15*-0.064, electoral=0.05*+0.072, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.078  [ideology=0.15*-0.006, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.031  [ideology=0.20*-0.042, party_directive=0.40*-0.036, ig_pressure=0.15*-0.105, electoral=0.10*-0.104, relationships=0.15*+0.120]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.074  [ideology=0.15*-0.024, party_directive=0.10*-0.036, ig_pressure=0.40*-0.104, electoral=0.30*-0.104, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.054  [ideology=0.50*+0.012, party_directive=0.10*+0.018, ig_pressure=0.15*+0.265, electoral=0.05*+0.126, relationships=0.20*+0.000]
simulation.decision | Elisa Nunes: chose REQUEST_VOTE (score=0.0306) — top 3: [REQUEST_VOTE=0.0306, BUILD_RELATIONSHIP=0.0177, CAMPAIGN=0.0120]
simulation |   Elisa Nunes requested vote on 'Housing subsidy program'
simulation.voting | Elisa Nunes vote disposition on 'Housing subsidy program': 0.035  [ideology=0.15*-0.074, party_directive=0.10*-0.149, ig_pressure=0.40*+0.083, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Housing subsidy program': -0.070  [ideology=0.20*-0.176, party_directive=0.40*-0.149, ig_pressure=0.15*+0.102, electoral=0.10*+0.094, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Housing subsidy program': 0.041  [ideology=0.15*-0.093, party_directive=0.10*-0.149, ig_pressure=0.40*+0.094, electoral=0.30*+0.094, relationships=0.05*+0.080]
simulation.voting | Clara Faria vote disposition on 'Housing subsidy program': 0.091  [ideology=0.50*+0.037, party_directive=0.10*+0.046, ig_pressure=0.15*+0.333, electoral=0.05*+0.246, relationships=0.20*+0.030]
simulation.voting |   Vote on 'Housing subsidy program': FAILED (0Y/0N/4A)
simulation.consequences |   Fernando Costa party_standing: 0.710 -> 0.690 (cross-party relationship)
simulation.consequences |   Bruno Melo party_standing: 0.790 -> 0.770 (cross-party relationship)
simulation.consequences |   Clara Faria party_standing: 0.700 -> 0.680 (cross-party relationship)
simulation.consequences |   Diego Ramos party_standing: 0.640 -> 0.620 (cross-party relationship)
simulation | === Turn 6 ===
simulation.policy_gen | Generated policy 'Expand public transit' by Diego Ramos: IG impacts=[Urban Workers Union=+0.139, Business Council=+0.282, Youth Coalition=-0.142], ideology=[economic=+0.328, social=-0.252]
simulation.policy_gen | Pool: executive Diego Ramos generated 'Expand public transit'
simulation.policy_gen | Generated policy 'Public safety initiative' by Ana Souza: IG impacts=[Urban Workers Union=+0.394, Business Council=+0.065, Youth Coalition=-0.127], ideology=[economic=-0.592, social=+0.407]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Public safety initiative'
simulation.policy_gen | Generated policy 'Cut business tax' by Clara Faria: IG impacts=[Urban Workers Union=+0.059, Business Council=+0.240, Youth Coalition=+0.055], ideology=[economic=+0.181, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Cut business tax'
simulation |   Policy pool: 'Expand public transit' by Diego Ramos
simulation |   Policy pool: 'Public safety initiative' by Ana Souza
simulation |   Policy pool: 'Cut business tax' by Clara Faria
simulation.decision | Fernando Costa: chose BUILD_RELATIONSHIP (score=0.0202) — top 3: [BUILD_RELATIONSHIP=0.0202, BUILD_RELATIONSHIP=0.0198, BUILD_RELATIONSHIP=0.0113]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.079  [ideology=0.15*-0.092, party_directive=0.10*-0.149, ig_pressure=0.40*-0.142, electoral=0.30*-0.003, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.072  [ideology=0.20*-0.178, party_directive=0.40*-0.149, ig_pressure=0.15*+0.139, electoral=0.10*+0.019, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.011  [ideology=0.15*-0.091, party_directive=0.10*-0.149, ig_pressure=0.40*+0.014, electoral=0.30*+0.012, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.100  [ideology=0.50*+0.033, party_directive=0.10*+0.037, ig_pressure=0.15*+0.282, electoral=0.05*+0.229, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': 0.045  [ideology=0.15*+0.152, party_directive=0.10*+0.259, ig_pressure=0.40*-0.127, electoral=0.30*+0.131, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': 0.241  [ideology=0.20*+0.309, party_directive=0.40*+0.259, ig_pressure=0.15*+0.394, electoral=0.10*+0.171, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': 0.171  [ideology=0.15*+0.159, party_directive=0.10*+0.259, ig_pressure=0.40*+0.162, electoral=0.30*+0.158, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.009  [ideology=0.50*-0.059, party_directive=0.10*-0.068, ig_pressure=0.15*+0.065, electoral=0.05*+0.188, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.040  [ideology=0.15*-0.009, party_directive=0.10*-0.054, ig_pressure=0.40*+0.055, electoral=0.30*+0.057, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.020  [ideology=0.20*-0.063, party_directive=0.40*-0.054, ig_pressure=0.15*+0.059, electoral=0.10*+0.057, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.038  [ideology=0.15*-0.036, party_directive=0.10*-0.054, ig_pressure=0.40*+0.057, electoral=0.30*+0.057, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.082  [ideology=0.50*+0.018, party_directive=0.10*+0.027, ig_pressure=0.15*+0.240, electoral=0.05*+0.172, relationships=0.20*+0.130]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0230) — top 3: [BUILD_RELATIONSHIP=0.0230, CAMPAIGN=0.0183, BUILD_RELATIONSHIP=0.0161]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.080  [ideology=0.15*-0.092, party_directive=0.10*-0.149, ig_pressure=0.40*-0.142, electoral=0.30*-0.003, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.044  [ideology=0.20*-0.178, party_directive=0.40*-0.149, ig_pressure=0.15*+0.139, electoral=0.10*+0.019, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.019  [ideology=0.15*-0.091, party_directive=0.10*-0.149, ig_pressure=0.40*+0.014, electoral=0.30*+0.012, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.110  [ideology=0.50*+0.033, party_directive=0.10*+0.037, ig_pressure=0.15*+0.282, electoral=0.05*+0.229, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': 0.043  [ideology=0.15*+0.152, party_directive=0.10*+0.259, ig_pressure=0.40*-0.127, electoral=0.30*+0.131, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': 0.270  [ideology=0.20*+0.309, party_directive=0.40*+0.259, ig_pressure=0.15*+0.394, electoral=0.10*+0.171, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': 0.162  [ideology=0.15*+0.159, party_directive=0.10*+0.259, ig_pressure=0.40*+0.162, electoral=0.30*+0.158, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': 0.019  [ideology=0.50*-0.059, party_directive=0.10*-0.068, ig_pressure=0.15*+0.065, electoral=0.05*+0.188, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.039  [ideology=0.15*-0.009, party_directive=0.10*-0.054, ig_pressure=0.40*+0.055, electoral=0.30*+0.057, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.009  [ideology=0.20*-0.063, party_directive=0.40*-0.054, ig_pressure=0.15*+0.059, electoral=0.10*+0.057, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.029  [ideology=0.15*-0.036, party_directive=0.10*-0.054, ig_pressure=0.40*+0.057, electoral=0.30*+0.057, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.092  [ideology=0.50*+0.018, party_directive=0.10*+0.027, ig_pressure=0.15*+0.240, electoral=0.05*+0.172, relationships=0.20*+0.180]
simulation.decision | Bruno Melo: chose CAMPAIGN (score=0.0271) — top 3: [CAMPAIGN=0.0271, REQUEST_VOTE=0.0174, BUILD_RELATIONSHIP=0.0171]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.086  [ideology=0.15*-0.092, party_directive=0.10*-0.149, ig_pressure=0.40*-0.142, electoral=0.30*-0.003, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.056  [ideology=0.20*-0.178, party_directive=0.40*-0.149, ig_pressure=0.15*+0.139, electoral=0.10*+0.019, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.012  [ideology=0.15*-0.091, party_directive=0.10*-0.149, ig_pressure=0.40*+0.014, electoral=0.30*+0.012, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.074  [ideology=0.50*+0.033, party_directive=0.10*+0.037, ig_pressure=0.15*+0.282, electoral=0.05*+0.229, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': 0.037  [ideology=0.15*+0.152, party_directive=0.10*+0.259, ig_pressure=0.40*-0.127, electoral=0.30*+0.131, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': 0.258  [ideology=0.20*+0.309, party_directive=0.40*+0.259, ig_pressure=0.15*+0.394, electoral=0.10*+0.171, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': 0.169  [ideology=0.15*+0.159, party_directive=0.10*+0.259, ig_pressure=0.40*+0.162, electoral=0.30*+0.158, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': -0.017  [ideology=0.50*-0.059, party_directive=0.10*-0.068, ig_pressure=0.15*+0.065, electoral=0.05*+0.188, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.033  [ideology=0.15*-0.009, party_directive=0.10*-0.054, ig_pressure=0.40*+0.055, electoral=0.30*+0.057, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.003  [ideology=0.20*-0.063, party_directive=0.40*-0.054, ig_pressure=0.15*+0.059, electoral=0.10*+0.057, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.036  [ideology=0.15*-0.036, party_directive=0.10*-0.054, ig_pressure=0.40*+0.057, electoral=0.30*+0.057, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.056  [ideology=0.50*+0.018, party_directive=0.10*+0.027, ig_pressure=0.15*+0.240, electoral=0.05*+0.172, relationships=0.20*+0.000]
simulation.decision | Clara Faria: chose CAMPAIGN (score=0.0075) — top 3: [CAMPAIGN=0.0075, BUILD_RELATIONSHIP=0.0069, CAMPAIGN=0.0023]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.086  [ideology=0.15*-0.092, party_directive=0.10*-0.149, ig_pressure=0.40*-0.142, electoral=0.30*-0.003, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.072  [ideology=0.20*-0.178, party_directive=0.40*-0.149, ig_pressure=0.15*+0.139, electoral=0.10*+0.019, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.014  [ideology=0.15*-0.091, party_directive=0.10*-0.149, ig_pressure=0.40*+0.014, electoral=0.30*+0.012, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.080  [ideology=0.50*+0.033, party_directive=0.10*+0.037, ig_pressure=0.15*+0.282, electoral=0.05*+0.229, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Public safety initiative': 0.037  [ideology=0.15*+0.152, party_directive=0.10*+0.259, ig_pressure=0.40*-0.127, electoral=0.30*+0.131, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Public safety initiative': 0.241  [ideology=0.20*+0.309, party_directive=0.40*+0.259, ig_pressure=0.15*+0.394, electoral=0.10*+0.171, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Public safety initiative': 0.168  [ideology=0.15*+0.159, party_directive=0.10*+0.259, ig_pressure=0.40*+0.162, electoral=0.30*+0.158, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Public safety initiative': -0.011  [ideology=0.50*-0.059, party_directive=0.10*-0.068, ig_pressure=0.15*+0.065, electoral=0.05*+0.188, relationships=0.20*+0.030]
